#! /usr/bin/vvp
v0x8948990_0 .var "data_rx", 7 0;
v0x89489f0_0 .alias "data_tx", 7 0, v0x8949a90_0;
v0x8948a40_0 .var "recieved", 0 0;
v0x8948a90_0 .net "recieving", 0 0, L_0x894a430; 1 drivers
v0x8948b28_0 .alias "rst_n", 0 0, v0x8949528_0;
v0x8948bb0_0 .alias "rx", 0 0, v0x8949cf8_0;
v0x8948c10_0 .net "sending", 0 0, L_0x894a2b0; 1 drivers
v0x8948c70_0 .var "ser_clk", 0 0;
v0x8948d18_0 .var "shifter_rx", 7 0;
v0x8948d78_0 .var "shifter_tx", 7 0;
v0x8948e18_0 .alias "transmit", 0 0, v0x89491b0_0;
v0x8948e68_0 .var "tx", 0 0;
E_0x8948650/0 .event negedge, v0x89477c8_0;
E_0x8948650/1 .event posedge, v0x8947430_0;
E_0x8948650 .event/or E_0x8948650/0, E_0x8948650/1;
L_0x894a1a0 .part v0x89487b0_0, 1, 3;
L_0x894a1f0 .reduce/or L_0x894a1a0;
L_0x894a2b0 .reduce/or v0x89487b0_0;
L_0x894a338 .part v0x8948750_0, 1, 3;
L_0x894a388 .reduce/or L_0x894a338;
L_0x894a430 .reduce/or v0x8948750_0;
S_0x8947a10 .scope module, "spi" "spi" 4 121, 6 1, S_0x8937508;
 .timescale 0 0;
v0x8947aa0_0 .var "bit_ct_d", 2 0;
v0x8947b10_0 .var "bit_ct_q", 2 0;
v0x8947b70_0 .alias "clk", 0 0, v0x8949050_0;
v0x8947be0_0 .var "data_d", 7 0;
v0x8947c30_0 .var "data_q", 7 0;
v0x8947c80_0 .alias "din", 7 0, v0x8949a90_0;
v0x8947d00_0 .alias "done", 0 0, v0x89491b0_0;
v0x8947d70_0 .var "done_d", 0 0;
v0x8947dc0_0 .var "done_q", 0 0;
v0x8947e20_0 .alias "dout", 7 0, v0x8949200_0;
v0x8947e70_0 .var "dout_d", 7 0;
v0x8947ec0_0 .var "dout_q", 7 0;
v0x8947f58_0 .alias "miso", 0 0, v0x8949ae0_0;
v0x8947fb8_0 .var "miso_d", 0 0;
v0x8948058_0 .var "miso_q", 0 0;
v0x89480b8_0 .alias "mosi", 0 0, v0x8949400_0;
v0x8948160_0 .var "mosi_d", 0 0;
v0x89481c0_0 .var "mosi_q", 0 0;
v0x8948260_0 .alias "rst", 0 0, v0x8949528_0;
v0x89482b0_0 .alias "sck", 0 0, v0x89495c8_0;
v0x8948210_0 .var "sck_d", 0 0;
v0x8948358_0 .var "sck_old_d", 0 0;
v0x8948408_0 .var "sck_old_q", 0 0;
v0x8948458_0 .var "sck_q", 0 0;
v0x89483a8_0 .alias "ss", 0 0, v0x89490f0_0;
v0x8948510_0 .var "ss_d", 0 0;
v0x89484a8_0 .var "ss_q", 0 0;
E_0x8947650/0 .event edge, v0x89483a8_0, v0x89480b8_0, v0x8948058_0, v0x89482b0_0;
E_0x8947650/1 .event edge, v0x8948458_0, v0x8947c30_0, v0x8947b10_0, v0x8947ec0_0;
E_0x8947650/2 .event edge, v0x89484a8_0, v0x8947c80_0, v0x8948408_0, v0x89481c0_0;
E_0x8947650 .event/or E_0x8947650/0, E_0x8947650/1, E_0x8947650/2;
S_0x8937588 .scope module, "Edge" "Edge" 4 134, 7 1, S_0x8937508;
 .timescale 0 0;
P_0x893760c .param/l "BUFF" 7 10, +C4<0100101100>;
P_0x8937620 .param/l "Width" 7 11, +C4<01100100>;
v0x8947430_0 .alias "Clk", 0 0, v0x8949050_0;
v0x8947490_0 .alias "PixelIn", 7 0, v0x8949200_0;
v0x89474f0_0 .var "PixelOut", 7 0;
v0x8947550_0 .net "Width2", 8 0, L_0x894a660; 1 drivers
v0x89475a0_0 .net *"_s0", 31 0, C4<00000000000000000000000011001000>; 1 drivers
v0x8947600_0 .alias "en", 0 0, v0x89491b0_0;
v0x8947680_0 .var "horz_bottom", 4 0;
v0x89476e0_0 .var "horz_middle", 5 0;
v0x8947768_0 .var "horz_top", 4 0;
v0x89477c8_0 .alias "nReset", 0 0, v0x8949528_0;
v0x8947828 .array "pixelDelay", 0 300, 5 0;
v0x8947878_0 .var "vert_left", 4 0;
v0x8947910_0 .var "vert_middle", 5 0;
v0x8947970_0 .var "vert_right", 4 0;
L_0x894a660 .part C4<00000000000000000000000011001000>, 0, 9;
S_0x8947358 .scope generate, "delay_pixel[0]" "delay_pixel[0]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89473dc .param/l "j" 7 19, +C4<00>;
S_0x8947280 .scope generate, "delay_pixel[1]" "delay_pixel[1]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8947304 .param/l "j" 7 19, +C4<01>;
S_0x89471a8 .scope generate, "delay_pixel[2]" "delay_pixel[2]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894722c .param/l "j" 7 19, +C4<010>;
S_0x89470c0 .scope generate, "delay_pixel[3]" "delay_pixel[3]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8947144 .param/l "j" 7 19, +C4<011>;
S_0x8946fe8 .scope generate, "delay_pixel[4]" "delay_pixel[4]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894706c .param/l "j" 7 19, +C4<0100>;
S_0x8946f10 .scope generate, "delay_pixel[5]" "delay_pixel[5]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946f94 .param/l "j" 7 19, +C4<0101>;
S_0x8946e38 .scope generate, "delay_pixel[6]" "delay_pixel[6]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946ebc .param/l "j" 7 19, +C4<0110>;
S_0x8946d60 .scope generate, "delay_pixel[7]" "delay_pixel[7]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946de4 .param/l "j" 7 19, +C4<0111>;
S_0x8946c88 .scope generate, "delay_pixel[8]" "delay_pixel[8]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946d0c .param/l "j" 7 19, +C4<01000>;
S_0x8946bb0 .scope generate, "delay_pixel[9]" "delay_pixel[9]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946c34 .param/l "j" 7 19, +C4<01001>;
S_0x8946ad8 .scope generate, "delay_pixel[10]" "delay_pixel[10]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946b5c .param/l "j" 7 19, +C4<01010>;
S_0x8946a00 .scope generate, "delay_pixel[11]" "delay_pixel[11]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946a84 .param/l "j" 7 19, +C4<01011>;
S_0x8946928 .scope generate, "delay_pixel[12]" "delay_pixel[12]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89469ac .param/l "j" 7 19, +C4<01100>;
S_0x8946850 .scope generate, "delay_pixel[13]" "delay_pixel[13]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89468d4 .param/l "j" 7 19, +C4<01101>;
S_0x8946778 .scope generate, "delay_pixel[14]" "delay_pixel[14]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89467fc .param/l "j" 7 19, +C4<01110>;
S_0x89466a8 .scope generate, "delay_pixel[15]" "delay_pixel[15]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894667c .param/l "j" 7 19, +C4<01111>;
S_0x89465d0 .scope generate, "delay_pixel[16]" "delay_pixel[16]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89465a4 .param/l "j" 7 19, +C4<010000>;
S_0x89464f8 .scope generate, "delay_pixel[17]" "delay_pixel[17]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89464cc .param/l "j" 7 19, +C4<010001>;
S_0x8946420 .scope generate, "delay_pixel[18]" "delay_pixel[18]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89463f4 .param/l "j" 7 19, +C4<010010>;
S_0x8946348 .scope generate, "delay_pixel[19]" "delay_pixel[19]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894631c .param/l "j" 7 19, +C4<010011>;
S_0x8946270 .scope generate, "delay_pixel[20]" "delay_pixel[20]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946244 .param/l "j" 7 19, +C4<010100>;
S_0x8946198 .scope generate, "delay_pixel[21]" "delay_pixel[21]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894616c .param/l "j" 7 19, +C4<010101>;
S_0x89460c0 .scope generate, "delay_pixel[22]" "delay_pixel[22]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8946094 .param/l "j" 7 19, +C4<010110>;
S_0x8945fe8 .scope generate, "delay_pixel[23]" "delay_pixel[23]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945fbc .param/l "j" 7 19, +C4<010111>;
S_0x8945f10 .scope generate, "delay_pixel[24]" "delay_pixel[24]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945ee4 .param/l "j" 7 19, +C4<011000>;
S_0x8945e38 .scope generate, "delay_pixel[25]" "delay_pixel[25]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945e0c .param/l "j" 7 19, +C4<011001>;
S_0x8945d60 .scope generate, "delay_pixel[26]" "delay_pixel[26]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945d34 .param/l "j" 7 19, +C4<011010>;
S_0x8945c88 .scope generate, "delay_pixel[27]" "delay_pixel[27]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945c5c .param/l "j" 7 19, +C4<011011>;
S_0x8945bb0 .scope generate, "delay_pixel[28]" "delay_pixel[28]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945b84 .param/l "j" 7 19, +C4<011100>;
S_0x8945ad8 .scope generate, "delay_pixel[29]" "delay_pixel[29]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945aac .param/l "j" 7 19, +C4<011101>;
S_0x8945a00 .scope generate, "delay_pixel[30]" "delay_pixel[30]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89459d4 .param/l "j" 7 19, +C4<011110>;
S_0x8945928 .scope generate, "delay_pixel[31]" "delay_pixel[31]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89458fc .param/l "j" 7 19, +C4<011111>;
S_0x8945850 .scope generate, "delay_pixel[32]" "delay_pixel[32]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945824 .param/l "j" 7 19, +C4<0100000>;
S_0x8945778 .scope generate, "delay_pixel[33]" "delay_pixel[33]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894574c .param/l "j" 7 19, +C4<0100001>;
S_0x89456a0 .scope generate, "delay_pixel[34]" "delay_pixel[34]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945674 .param/l "j" 7 19, +C4<0100010>;
S_0x89455c8 .scope generate, "delay_pixel[35]" "delay_pixel[35]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894559c .param/l "j" 7 19, +C4<0100011>;
S_0x89454f0 .scope generate, "delay_pixel[36]" "delay_pixel[36]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89454c4 .param/l "j" 7 19, +C4<0100100>;
S_0x8945418 .scope generate, "delay_pixel[37]" "delay_pixel[37]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89453ec .param/l "j" 7 19, +C4<0100101>;
S_0x8945340 .scope generate, "delay_pixel[38]" "delay_pixel[38]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945314 .param/l "j" 7 19, +C4<0100110>;
S_0x8945268 .scope generate, "delay_pixel[39]" "delay_pixel[39]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894523c .param/l "j" 7 19, +C4<0100111>;
S_0x8945190 .scope generate, "delay_pixel[40]" "delay_pixel[40]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8945164 .param/l "j" 7 19, +C4<0101000>;
S_0x89450b8 .scope generate, "delay_pixel[41]" "delay_pixel[41]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894508c .param/l "j" 7 19, +C4<0101001>;
S_0x8944fe0 .scope generate, "delay_pixel[42]" "delay_pixel[42]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944fb4 .param/l "j" 7 19, +C4<0101010>;
S_0x8944f08 .scope generate, "delay_pixel[43]" "delay_pixel[43]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944edc .param/l "j" 7 19, +C4<0101011>;
S_0x8944e30 .scope generate, "delay_pixel[44]" "delay_pixel[44]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944e04 .param/l "j" 7 19, +C4<0101100>;
S_0x8944d58 .scope generate, "delay_pixel[45]" "delay_pixel[45]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944d2c .param/l "j" 7 19, +C4<0101101>;
S_0x8944c80 .scope generate, "delay_pixel[46]" "delay_pixel[46]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944c54 .param/l "j" 7 19, +C4<0101110>;
S_0x8944ba8 .scope generate, "delay_pixel[47]" "delay_pixel[47]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944b7c .param/l "j" 7 19, +C4<0101111>;
S_0x8944ad0 .scope generate, "delay_pixel[48]" "delay_pixel[48]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944aa4 .param/l "j" 7 19, +C4<0110000>;
S_0x89449f8 .scope generate, "delay_pixel[49]" "delay_pixel[49]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89449cc .param/l "j" 7 19, +C4<0110001>;
S_0x8944920 .scope generate, "delay_pixel[50]" "delay_pixel[50]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89448f4 .param/l "j" 7 19, +C4<0110010>;
S_0x8944848 .scope generate, "delay_pixel[51]" "delay_pixel[51]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894481c .param/l "j" 7 19, +C4<0110011>;
S_0x8944770 .scope generate, "delay_pixel[52]" "delay_pixel[52]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944744 .param/l "j" 7 19, +C4<0110100>;
S_0x8944698 .scope generate, "delay_pixel[53]" "delay_pixel[53]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894466c .param/l "j" 7 19, +C4<0110101>;
S_0x89445c0 .scope generate, "delay_pixel[54]" "delay_pixel[54]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944594 .param/l "j" 7 19, +C4<0110110>;
S_0x89444e8 .scope generate, "delay_pixel[55]" "delay_pixel[55]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89444bc .param/l "j" 7 19, +C4<0110111>;
S_0x8944410 .scope generate, "delay_pixel[56]" "delay_pixel[56]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89443e4 .param/l "j" 7 19, +C4<0111000>;
S_0x8944338 .scope generate, "delay_pixel[57]" "delay_pixel[57]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894430c .param/l "j" 7 19, +C4<0111001>;
S_0x8944260 .scope generate, "delay_pixel[58]" "delay_pixel[58]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944234 .param/l "j" 7 19, +C4<0111010>;
S_0x8944188 .scope generate, "delay_pixel[59]" "delay_pixel[59]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894415c .param/l "j" 7 19, +C4<0111011>;
S_0x89440b0 .scope generate, "delay_pixel[60]" "delay_pixel[60]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8944084 .param/l "j" 7 19, +C4<0111100>;
S_0x8943fd8 .scope generate, "delay_pixel[61]" "delay_pixel[61]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943fac .param/l "j" 7 19, +C4<0111101>;
S_0x8943f00 .scope generate, "delay_pixel[62]" "delay_pixel[62]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943ed4 .param/l "j" 7 19, +C4<0111110>;
S_0x8943e30 .scope generate, "delay_pixel[63]" "delay_pixel[63]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943eb4 .param/l "j" 7 19, +C4<0111111>;
S_0x8943d58 .scope generate, "delay_pixel[64]" "delay_pixel[64]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943ddc .param/l "j" 7 19, +C4<01000000>;
S_0x8943c80 .scope generate, "delay_pixel[65]" "delay_pixel[65]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943d04 .param/l "j" 7 19, +C4<01000001>;
S_0x8943ba8 .scope generate, "delay_pixel[66]" "delay_pixel[66]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943c2c .param/l "j" 7 19, +C4<01000010>;
S_0x8943ad0 .scope generate, "delay_pixel[67]" "delay_pixel[67]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943b54 .param/l "j" 7 19, +C4<01000011>;
S_0x89439f8 .scope generate, "delay_pixel[68]" "delay_pixel[68]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943a7c .param/l "j" 7 19, +C4<01000100>;
S_0x8943920 .scope generate, "delay_pixel[69]" "delay_pixel[69]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89439a4 .param/l "j" 7 19, +C4<01000101>;
S_0x8943848 .scope generate, "delay_pixel[70]" "delay_pixel[70]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89438cc .param/l "j" 7 19, +C4<01000110>;
S_0x8943770 .scope generate, "delay_pixel[71]" "delay_pixel[71]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89437f4 .param/l "j" 7 19, +C4<01000111>;
S_0x8943698 .scope generate, "delay_pixel[72]" "delay_pixel[72]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894371c .param/l "j" 7 19, +C4<01001000>;
S_0x89435c0 .scope generate, "delay_pixel[73]" "delay_pixel[73]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943644 .param/l "j" 7 19, +C4<01001001>;
S_0x89434e8 .scope generate, "delay_pixel[74]" "delay_pixel[74]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894356c .param/l "j" 7 19, +C4<01001010>;
S_0x8943410 .scope generate, "delay_pixel[75]" "delay_pixel[75]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943494 .param/l "j" 7 19, +C4<01001011>;
S_0x8943338 .scope generate, "delay_pixel[76]" "delay_pixel[76]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89433bc .param/l "j" 7 19, +C4<01001100>;
S_0x8943260 .scope generate, "delay_pixel[77]" "delay_pixel[77]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89432e4 .param/l "j" 7 19, +C4<01001101>;
S_0x8943188 .scope generate, "delay_pixel[78]" "delay_pixel[78]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894320c .param/l "j" 7 19, +C4<01001110>;
S_0x89430b0 .scope generate, "delay_pixel[79]" "delay_pixel[79]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8943134 .param/l "j" 7 19, +C4<01001111>;
S_0x8942fd8 .scope generate, "delay_pixel[80]" "delay_pixel[80]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894305c .param/l "j" 7 19, +C4<01010000>;
S_0x8942f00 .scope generate, "delay_pixel[81]" "delay_pixel[81]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942f84 .param/l "j" 7 19, +C4<01010001>;
S_0x8942e28 .scope generate, "delay_pixel[82]" "delay_pixel[82]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942eac .param/l "j" 7 19, +C4<01010010>;
S_0x8942d50 .scope generate, "delay_pixel[83]" "delay_pixel[83]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942dd4 .param/l "j" 7 19, +C4<01010011>;
S_0x8942c78 .scope generate, "delay_pixel[84]" "delay_pixel[84]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942cfc .param/l "j" 7 19, +C4<01010100>;
S_0x8942ba0 .scope generate, "delay_pixel[85]" "delay_pixel[85]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942c24 .param/l "j" 7 19, +C4<01010101>;
S_0x8942ac8 .scope generate, "delay_pixel[86]" "delay_pixel[86]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942b4c .param/l "j" 7 19, +C4<01010110>;
S_0x89429f0 .scope generate, "delay_pixel[87]" "delay_pixel[87]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942a74 .param/l "j" 7 19, +C4<01010111>;
S_0x8942918 .scope generate, "delay_pixel[88]" "delay_pixel[88]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894299c .param/l "j" 7 19, +C4<01011000>;
S_0x8942840 .scope generate, "delay_pixel[89]" "delay_pixel[89]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89428c4 .param/l "j" 7 19, +C4<01011001>;
S_0x8942768 .scope generate, "delay_pixel[90]" "delay_pixel[90]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89427ec .param/l "j" 7 19, +C4<01011010>;
S_0x8942690 .scope generate, "delay_pixel[91]" "delay_pixel[91]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942714 .param/l "j" 7 19, +C4<01011011>;
S_0x89425b8 .scope generate, "delay_pixel[92]" "delay_pixel[92]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894263c .param/l "j" 7 19, +C4<01011100>;
S_0x89424e0 .scope generate, "delay_pixel[93]" "delay_pixel[93]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942564 .param/l "j" 7 19, +C4<01011101>;
S_0x8942408 .scope generate, "delay_pixel[94]" "delay_pixel[94]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894248c .param/l "j" 7 19, +C4<01011110>;
S_0x8942330 .scope generate, "delay_pixel[95]" "delay_pixel[95]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89423b4 .param/l "j" 7 19, +C4<01011111>;
S_0x8942258 .scope generate, "delay_pixel[96]" "delay_pixel[96]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x89422dc .param/l "j" 7 19, +C4<01100000>;
S_0x8942180 .scope generate, "delay_pixel[97]" "delay_pixel[97]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x8942204 .param/l "j" 7 19, +C4<01100001>;
S_0x89420a8 .scope generate, "delay_pixel[98]" "delay_pixel[98]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
P_0x894212c .param/l "j" 7 19, +C4<01100010>;
S_0x8941fd0 .scope generate, "delay_pixel[99]" "delay_pixel[99]" 7 19, 7 19, S_0x8937588;
 .timescale 0 0;
